X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,Y
0.09860030927806473,-0.2868616580835961,1.245353902773406,-0.015005755866458026,0.011068559723838467,-0.11381496433740868,0.02838178105812772,-0.13403224818182424,0.21869516903480668,0.2148353466421722,-0.2553946763002666,-0.051940722964817,0.10112755522331818,-0.13939193404190053,-0.14701931272638957,0.21373263325835312,0.0035937026870125344,0.24383772454869534,-0.07220035342123354,0.22758983629931606,-0.2819067764758617,0.13559064205487958,-0.5775237222659659,-0.15162216196758216,0.02406855623676951,0.05720438059571009,-0.9387089015708839
0.16619986448059798,-0.22010027054049164,1.3413097992436311,-0.048150690352789294,0.006057933238955648,-0.07950197401039849,0.0831353782787172,-0.11553127930220597,0.19782677285879124,0.23326385717697007,-0.1462640665295587,-0.08130595832868492,0.04678046196666252,-0.188094741039462,-0.18469008964394162,0.05103882745079136,0.10088149108630806,0.30864528558572935,-0.10060812750527726,0.4524304544695934,-0.35545241070478684,0.12115315326731046,-0.5753498785163045,-0.10243560775213612,0.10099820694716377,0.11110987597232125,-0.9509657773877044
0.1684228655554314,-0.0828748610303095,1.3484947753783634,-0.1136697192064553,-0.07118129841682885,-0.10138796508593839,0.0860902047580756,-0.05634057455445207,0.16452868997381143,0.1693485822428471,-0.146196508250115,-0.04929862358924597,-0.01677258687055283,-0.20938016584193309,-0.17323851131554668,0.06431497287573729,0.03560255794930978,0.1818129027982156,-0.18083780490378298,0.22617656579672185,-0.30987942601662954,0.0866656362057916,-0.4762200042396332,-0.042039322910607746,0.03818879058047209,0.26019867076696745,-0.943139716724272
0.06476209726414095,0.028166496102721927,1.239081244443518,-0.2669300394038665,-0.08636593099193479,-0.12021727703933227,0.0756562393475515,-0.10026249742397741,0.15096086386877183,0.15711286198768915,-0.300363258924622,-0.044397929874402386,-0.1313730491540105,-0.1846293488416909,-0.10791842920572758,-0.056806425956919426,-0.07217115476476743,0.22061357395133285,-0.19018593798299954,0.11248102984784958,-0.17407734503440464,0.3923564307136007,-0.2247572980972462,-0.03188237376139835,-0.003441396922479467,0.3529432013670295,-0.825476080416331
-0.0626084214422632,0.0014463092331096217,1.3415106982513056,-0.333443408188034,-0.026943489226822437,-0.21859978732722418,0.1098351677768199,-0.07297711396312456,0.01784587791140435,0.15510565008376598,-0.3036783273908349,-0.10371662609466392,-0.10745981713501596,-0.03779604272033266,-0.11264265434738374,0.010513780250507976,-0.17072499265148255,0.20059368233952513,-0.16156171951190856,0.04828591684349215,-0.5336791091623935,0.45561785996409254,-0.22540268816371123,-0.027906072205610033,-0.06706906298973236,0.08726502342691478,-0.8715312616538641
-0.15291402652154673,-0.07193880561882604,1.4047613977266624,-0.30872683152676705,0.03940079802736385,-0.29418544799106006,0.08253863515932958,-0.05550615772103584,0.013339824766042563,0.1648382217870381,-0.36445269412010783,-0.16410561681854618,-0.07387823489769485,0.08230469234768734,-0.13831728967556522,-0.08772608574865903,-0.013856744151279132,0.5861230571668992,-0.15251642892281225,0.3109658664529784,-0.30492010163219674,-0.04090766236912802,-0.46394680783881226,-0.07777758369208942,-0.0826335376453815,0.16792488003075423,-0.8222745101449264
-0.19512115242464634,-0.031212560320193483,1.2260242485591109,-0.32310225750073573,0.01663067197462187,-0.2665570634870621,0.09657944447655997,-0.12097875389100543,0.16257228869852725,0.09627858330617878,-0.2524148188315838,-0.19064761874398706,-0.0771009124297144,-0.15129828688167135,-0.16682919516861894,0.1807896698112057,-0.23157614536924764,0.2830950079484744,-0.25990857138398626,0.04782913852846038,-0.37620286944744374,0.2532815644436355,-0.3509587498800383,-0.10181922434423862,-0.08701663660223691,0.11693758702495827,-0.6497454455192546
-0.2088564419704534,0.015444514837536172,0.8369654847219494,-0.20139312278032695,-0.010647687723917776,-0.18959516937606058,0.24903198093291778,-0.18222575983178435,0.27902736896086333,0.08887585040859047,-0.0876200283670725,-0.22915141260459793,0.26896975207145357,-0.5035709150747623,-0.1293115320242485,0.17829446567787,-0.5437972466935317,0.22129298752983617,-0.35082169491080106,-0.09915159564022635,-0.14718944699912484,0.7558766018627596,-0.5299735889834137,-0.002761775063373939,-0.08581629801095869,0.5840066490498264,-0.2774660638491925
-0.2632604070462097,-0.07104161647189511,0.679135140661776,-0.23278959768682994,-0.011919571233264037,-0.1746594225751994,0.3156298089195526,-0.09606559241256296,0.2641153797486293,-0.02746346145903067,0.09248050604031643,-0.2689347775611779,0.35560429332369803,-0.510543339613783,-0.15225531209287912,0.5697193365294293,-0.44342481896453156,0.29945384982426737,-0.2945441118114658,-0.07758590882520622,-0.1428651172092994,0.6168093164585289,-0.5287313873507679,-0.06276657612100722,-0.1392315693361268,0.7724609230767483,-0.4937103966251497
-0.24070907637592232,-0.30968605402394045,0.6848064902914384,-0.15178311938101574,0.057142326449706626,-0.26386698051196134,0.15319425721219648,0.049493211640455836,0.2527067387469797,0.17047251101553051,-0.2825388122015924,-0.23869071106657036,0.3876764518925775,-0.14054996248719465,-0.08837958100450549,0.16174364409178565,-0.3583456183675876,-0.027315907678335805,-0.34880968778648314,-0.17466071096400793,-0.05263701712428959,0.7723020177513018,-0.36619636328581384,-0.10232378621176585,-0.23061499230446625,0.4907438920509608,-0.7514170406937373
-0.17508709233105624,-0.413517701380988,0.7180983527857667,-0.08360045633222035,0.13663595891593117,-0.2272602665360438,0.2888719478045054,0.03168913712522814,0.24236667268122591,0.13323726727571428,-0.07258421192883702,-0.14769514676840556,0.32335036375213777,-0.2604513555007746,-0.08092980705219566,0.5219235187249558,0.0028258567717900362,0.4804072329308202,-0.11686740807535956,0.22530206933862185,-0.06161109135377818,0.08444301962489731,-0.7759593915040854,-0.30660866088093686,-0.04335016560066507,0.7872590915462012,-0.8357250578407143
-0.010223222802028031,-0.5039329938909005,0.8429871190512539,0.021258067769627687,0.1992481977373226,-0.19480705734423776,0.2682561018728191,0.017169529990604504,0.34839859810255236,0.04684354498581311,0.004229024577765195,-0.10841312946503756,0.27609308698257706,-0.18654407987549837,-0.11276975469698325,0.5616582068296672,0.02094368561595128,-0.027691847562216876,-0.15120977623453336,-0.12665935431968034,-0.2531343089612025,0.39882704332119223,-0.40433270825598255,-0.2557242083042197,-0.12926640550808288,0.4976879135657759,-0.9292939134394212
0.18767972027020363,-0.40912014208251335,0.8424571937293084,0.023739645830070488,0.15012523493685714,-0.10131421447560407,0.2439313592191803,-0.025607938884828707,0.2649959061314422,0.06533714974254101,-0.15320214847015667,-0.05470774031479042,0.23222400149842026,-0.22684282171403547,-0.17093898325357781,0.5226401076758294,0.25113192402949625,0.1389373012264392,-0.12890038040836016,0.1155518637814621,-0.3066423228470392,0.2769379152706044,-0.6045953673264941,-0.23246856862349918,-0.12816402669692795,0.8386606619361314,-0.9198868304197396
0.2727276728058676,-0.20270265916281083,0.9015475662637444,0.029724401895385055,0.1473392332710548,-0.06067743005327342,0.2555298850921126,0.03479487444285656,0.3475089353046559,0.04042055077850648,-0.1454501726708891,-0.0063447937312473,0.08642741154990818,-0.24454942059415885,-0.16838611120815383,0.6353517602895915,0.07646964105921827,-0.11654782435779076,-0.12279475676271101,-0.2019621373061442,-0.2690690326728027,0.579768164144034,-0.29930259327263375,-0.07533991880478508,-0.1796537196845689,0.5740133309037434,-0.943965800905412
0.23663436202334842,0.030533199896578322,0.9798037609032864,-0.264554590234488,0.0389450493721919,-0.11049117436374434,0.2580394496503726,0.010229256253366348,0.13512516378736872,0.038028444448180654,-0.20098769173545494,0.043627113866439915,-0.11655730451717372,-0.3604375053350485,-0.15880180870281746,0.2159479568890177,0.19214713331816657,0.02200518490927106,-0.1616493504910046,0.0976328214017641,-0.2136871066133338,0.40011540138906776,-0.35182023146330266,-0.11134801942873707,-0.1846886318539782,0.4429331464476294,-0.9331278926533252
0.07621120257777969,0.15917152828208403,1.0343311265094268,-0.3912149725047587,-0.011553267474675666,-0.279809137150389,0.25719214513621114,-0.051280242014018707,0.1233210863488674,-0.06727011237969904,-0.19723268864023114,-0.0020334979971801115,-0.21824132522824213,-0.4134440859390618,-0.12195463946267793,0.3458921015938583,-0.020614411588513293,-0.318273311099354,-0.15285296689753747,-0.3969712872346782,-0.46603739583487425,0.5648065954005088,-0.14318670876035622,-0.13305793548388367,-0.24680423494781123,0.7848090506581846,-0.9242939302377836
-0.0568500269865454,0.21172084501768063,1.0525053640770015,-0.4091837779052272,0.059201799631045215,-0.3034935009221422,0.23601289588071417,-0.21393695454120454,0.10914750375252069,-0.09498173167920176,-0.2640285865778499,-0.02926677559645574,-0.31353483668119597,-0.40201295321334807,-0.211462969509026,0.4340873922956916,-0.06206297909752434,0.15608042022815027,-0.12389061505537091,-0.14854671276949305,-0.4157100932232789,0.26143300670155156,-0.24534647684694133,-0.1699422161687979,-0.18828226125936143,0.6889775350721374,-0.8884482008657283
-0.22346910506764694,0.048699871533125716,1.324106563445782,-0.27526620972493543,0.2111434279532296,-0.43263814552385116,0.14105015217688033,-0.11081392487000963,0.07261384499771073,-0.06167594736578286,-0.42492121749453693,-0.17395417607402164,-0.27110550020112645,-0.04348770153554948,-0.20486082006365636,0.16177675666064095,0.039738514842427186,0.2770373379479094,-0.2057081468773001,-0.18082728344817334,-0.3509919719741017,0.13794233036372483,-0.17652075334061657,-0.11021729171842942,-0.25944474450570576,0.4957051183987349,-0.9282306759048438
-0.22184522582244104,0.036348089547835194,1.274489744726556,-0.20253086525839648,0.2215830309782698,-0.3712453906360692,0.14484263836732092,-0.16271645137404478,0.06705205719555951,-0.06277935723154293,-0.44011834634091107,-0.17745508583938696,-0.2971283739096625,-0.13685954354944851,-0.2478143270721308,0.17568665909751835,0.008968923345720858,0.3913839117205842,-0.2317279067644905,-0.0744231751895631,-0.16734417782147903,0.3727266295884555,-0.17524006489695754,-0.07609708625879663,-0.22379687526211456,0.17922691660214585,-0.833970123025278
-0.22584405999710244,0.14757801877883114,0.9776046052728484,-0.2775671123022696,0.11053165108010932,-0.25485296114398137,0.19180704914266,-0.28433708341235253,0.12376392485604981,-0.19140887398430517,-0.20174406934958833,-0.2020319535658287,-0.2183546087860999,-0.19825172937121116,-0.26962857398586404,0.4301686478327502,-0.2640996524282462,0.5664925880387495,-0.2916328972906854,-0.05623378223484632,-0.40971800310938256,0.30288749341890786,-0.09430117360983215,-0.009978250738474692,-0.18138616603178637,1.056273348068411,-0.6003464019982542
-0.25298540359211796,0.27066905390419715,0.2873259105896997,0.299657837320934,0.08682753772904817,0.1965511823023578,0.33955849232455004,-0.2555264646089561,0.55060847654174,0.0036735318887362034,0.06935663431200534,-0.21926155066837283,0.7214050139634534,-0.3612376843551852,-0.022677493081780575,1.209248088147214,-1.2957332269627704,1.05172220726898,-0.5039645196745304,-0.2883953475191291,0.018064739887516668,1.0173922458747762,-0.5135863877824265,0.7244701830717084,-0.14715850015425713,1.7324627847846474,0.47786736684876296
-0.468574285201648,-0.11075038582073593,-0.04274571050884057,-0.007071149740550675,-0.03780683733040224,0.07891160552366383,0.5300213898517598,-0.0026559588223625807,0.3642263978123148,-0.09269034417098077,0.4030904228958869,-0.1394767073629003,0.5732368058743773,-0.6067042005400254,-0.09868406115861028,1.1907200172487067,-0.600190739976471,1.3637323335637541,-0.08262675730901825,0.37140154817621474,0.06625311147069946,0.6212654300884191,-0.5947379300128035,0.03827202152299303,0.13455572480113576,1.8151204423394,-0.5288090929338776
-0.4776700763056838,-0.4045940526243125,-0.3927012482887421,-0.05522228346698621,-0.05228825983884189,-0.1493943809874767,0.40077880133836086,0.09604108686030344,0.3520552934665768,0.01170724179877003,0.21828901239108234,-0.16955191806421854,0.6412999739984282,-0.2776426579003256,-0.05055036982100636,1.2502327998351355,-0.3097661996982918,1.2818382636773964,-0.19982668034137951,0.5638213418897029,0.4675131895144302,0.6184256978959406,-0.4581397911865518,-0.17942499200544482,0.04890738078742696,2.268296995388328,-0.5980578721375842
-0.18345754948132242,-0.8431803625319823,-0.0058325851774160276,0.010718046596160713,0.09712290570274518,-0.12945172051060105,0.5289364533886081,-0.14028549707008997,0.18631474199149478,-0.21655461588293967,0.46520542111872554,0.026954349790073273,0.7630117217282844,-0.0982123485985571,-0.033347497134437964,0.9979925208289298,0.07849383832796741,1.2843756105440787,-0.20505498595666316,0.6239687391635533,-0.17617451718628585,0.050730869600225326,-0.5419116933203543,-0.40177903198654175,-0.09074885448411485,1.6553096135765704,-0.7498360183374883
0.1073330130670489,-0.887199851165172,-0.26314304954245393,0.05478203193774167,0.027348153613379944,-0.17296636705136959,0.3149163067067833,-0.04211921434114618,0.429655001617846,-0.037511651243591126,-0.06754410940986211,-0.09253685127804978,0.7633127208073172,0.20380379615642563,-0.05646175091759209,1.074134679921951,0.18336444803808627,0.4005822920356741,0.011800293032526943,0.46323156669546117,0.38876902958642123,0.40187550017739837,-0.2845605888006235,-0.40786388656168227,-0.2621851208267725,1.555919131467157,-0.8410214827341489
0.35309789271161995,-0.8146588274459345,-0.2838295106294825,0.1129838079540566,0.14288723455484242,-0.17123274886492057,0.5742133594370844,0.1641201870034954,0.16207332425134435,-0.15881289599480297,0.3423413798098136,-0.11285056615382005,0.751302488564106,-0.2015897453890908,-0.1433336849891419,0.6688973021412961,0.31190539737852885,-0.5073602023933361,-0.15307170735869036,-0.018578733325761543,-0.2951787239872754,1.209365178151161,-0.04862950167191027,-0.36980427593176357,-0.3427620710547158,2.2097566871553487,-0.890649774496805
0.5348064935376995,-0.590030568064343,0.008557260642414688,0.06369398944899562,0.09638065767671677,-0.2367986549555825,0.47426802240821675,0.3589553662585958,0.26200690991162,-0.06612856494931796,0.2661427108363241,0.02298035488039485,0.4230245416193372,0.00884500274265898,-0.11561217582581684,0.889946910686281,0.7598714558229827,-0.027374719332095343,-0.1358551586308384,0.41061665805496994,0.12215685471689275,0.7985466667730912,-0.09870546057763352,-0.2910838814283473,-0.3489476181775487,1.4834889629074723,-0.8678158591166792
0.5000492302858561,-0.05180410426613369,0.05960274268725363,-0.2920073172678823,-0.1037294924861849,-0.37129505051058753,0.48447480168764057,0.209177570299792,0.2568055599214911,0.04220204878452671,0.037741820997893694,0.10020178273646518,0.023647896365001975,-0.2912489582775406,0.011379746021064507,0.841178621117679,1.0115901041588065,0.04635085198179989,0.10000756737963346,0.8140691466586387,0.3268022422162573,0.2196544642396394,-0.387211895315024,-0.29301800665062616,-0.20474774407839258,1.641312020572962,-0.8661360228631643
0.4411695457183702,0.25795684889806303,-0.06264584393997663,-0.5419413979950172,-0.17694813014833888,-0.5075337245004681,0.4907858074774394,-0.11837076028240723,0.20798688433577084,-0.08023017922717368,-0.01094366413200265,0.04616226527633138,-0.3192972264774928,-0.642262132699223,-0.1154029098899998,0.9726754497369399,0.9427947100239069,-0.5062825114823624,0.03875613870190309,0.5161072914506912,0.09835286557214151,0.7822923741731802,-0.0002595046796098899,-0.350542799269815,-0.20522900649053888,1.678819013209294,-0.7679387243165392
-0.14590491808606754,0.28506032981587337,0.6676185539076902,-0.3655819365346855,0.23446984834369555,-0.7762186322462523,0.39706814611259955,-0.06362087583886755,0.12429037081837868,0.018297211047227258,-0.2870277797905153,-0.22012771442828782,-0.39542381407375804,-0.23905736101721775,-0.16385239256711104,0.5887435352932284,0.34524299881130016,-0.24515270173658799,-0.1063584830034292,-0.13267798964083688,-0.0683692319631104,0.7216564766280973,-0.03997204917483388,-0.13257190349860615,-0.35089499568044513,1.0162097166691795,-0.8975351268582694
-0.31410386365289233,0.4031542982149423,0.35535207828723503,-0.3505439578717573,0.26005006949187703,-0.870637083539296,0.37564578343764743,-0.17670411982163703,0.1480859179618923,-0.07216793619916506,-0.0873045662427736,-0.37738124492851566,-0.5268848341767728,-0.5647377443838604,-0.25644567261477613,0.9758350991213662,0.4698342014678927,0.09811683843221353,-0.30981492846301417,0.17866192832615835,-0.04816634666469444,0.7226909007659945,-0.06104170651727581,-0.17245878461383435,-0.17271189224851302,1.6247814677869488,-0.7349348826298414
-0.390200297731919,0.2839575400892975,0.5668026791278533,-0.12492622542019538,0.42317787861630785,-0.7451692730179358,0.3768386757549951,-0.11106164440792943,0.2632220878314695,-0.09737782380676063,-0.07751761592296869,-0.444039074752307,-0.7145925745680801,-0.5500831090804461,-0.23800370523258352,0.7780225607784212,0.3556299146303583,-0.37353009590876995,-0.3856984674738887,-0.20765509575916397,-0.1265767274038575,0.8246909014923427,0.10670689416676993,-0.17263728009299828,-0.027383150499071807,1.2772983578255976,-0.6264648913234886
-0.3023166699083536,0.19259900773799288,0.42817011884210854,0.1102804175272758,0.361754688952584,-0.4462228767379749,0.265816163060554,-0.16068127369151108,0.3826337843543832,-0.18200893401203977,-0.1277941410669925,-0.32593936562842785,-0.25774409031873435,-0.1831180778622511,-0.2522648899074156,0.9195207713005988,0.41923206471536556,1.3055209276210107,-0.14996643728373849,0.40532787519407987,0.46400051108510465,0.00615656686720234,-0.3225461460744782,0.028364984309682262,-0.10037971452235306,1.5407341285824936,-0.404738363527237
-0.30832223028883043,-0.02645842665147502,0.5712113979738969,0.257141579376559,0.2299084974075385,-0.18297668438945125,0.3252158113812813,0.04247012787882731,0.28970864979512245,-0.20823254898639976,-0.13613091033932112,-0.18862714786102008,-0.35462852975787795,-0.22093635839827985,-0.25748394730483415,0.609438001602373,0.20939821109038825,0.33789565282600664,-0.21096143126370948,-0.09025118516421826,-0.057329571897496656,0.6088615648940652,-0.004260453413095888,0.043373309782538616,0.14547123401055284,1.5242504034102997,-0.7714960246180991
-0.3471699883489884,-0.35059491801094655,1.0965551780986686,0.3767701512916941,0.40995246834973065,-0.3915895377352703,0.3554304961642354,0.32637116622856066,0.32311794181967524,-0.2498010696478904,0.09946608294946446,-0.20941679523535905,-0.5516667063937041,-0.11905404485621762,-0.01792484587589893,0.3781760065381947,0.4741856379260274,-0.04544694602010635,-0.38765896784599563,-0.38978685034726,-0.24527053071754013,0.43734010706874904,0.11195151647675883,-0.18745846368034125,0.12669201469065428,0.5104185316734202,-0.8743454814479876
-0.22421793432138026,-0.5306283066517292,1.0591347664808533,0.5161262707232113,0.37542486080125337,-0.3270924823133011,0.14739460147294614,0.35070541811436406,0.1962827967422267,-0.19887870570781685,-0.09992386412954901,-0.14442035655820307,-0.6263959181805586,0.09425123191506546,0.08888970318440759,0.20315093934621475,0.26642888260999453,-0.24814677058416523,-0.22815543721436238,-0.5751872634240068,-0.14388265576937875,0.696030309831029,0.35459887279056646,-0.3830551718010172,0.2506922583473066,0.6061562770482769,-0.9068236332012324
-0.08162147519561302,-0.46119463183107023,1.0662826669887204,0.5404947306514081,0.3843664173941248,-0.2732070860413164,0.19085189564517346,0.2618750123197555,0.17069316884490204,-0.20411354698590845,-0.15283981412650838,-0.2001774897144344,-0.6630117576857153,0.08574762412199588,-0.007483874974062554,0.1968362243200994,0.32468536065016673,-0.08127468650384362,-0.2325587254883712,-0.4758195054240345,-0.17980733149119332,0.4144010661963622,0.16416380137113573,-0.3998928013724149,0.2865436566235964,0.9967253966169303,-0.910701090529933
0.08893628651365693,-0.3461256646300386,1.1748639018966904,0.38178293337521874,0.14895093447781238,-0.3070365045921357,0.11473386477136671,0.29649654255723257,0.19370641614825912,-0.2940164997437492,-0.28613751359309236,-0.23714247902865104,-0.785299190301675,0.1680228941086892,-0.08438729770162079,0.43482333933255646,0.5367414213147605,0.21298826059444265,-0.2829313577430559,-0.20979403681022513,-0.2063944304353449,0.4967956527165698,0.3262529475594562,-0.4118122797943081,0.17911453158773227,0.6150032603174138,-0.9314282936203574
0.1341098641968197,-0.048644021762557554,1.09568940923733,0.09484253692847,-0.18682497623319716,-0.14020583348113602,0.37058517533616064,0.16765715424912853,0.058404428358225235,-0.3310424101026588,-0.27673704255954,-0.0012957598715939156,-0.712676170487448,0.12167069563695776,-0.09210553094297824,0.2862285799572353,0.13716532018782046,0.22440571116337926,-0.31009265114176976,-0.38359749023058254,-0.31211271717870903,0.7832422744264895,0.43144564792031503,-0.2059943588602513,0.16250668983319327,0.7230509451581288,-0.9481515575935812
-0.0028543482738627723,0.09438802653546907,1.0163173772168457,0.26055304225355846,-0.04061168098964485,-0.24789371430388374,0.298867509479001,0.1479895055019429,0.18862720385556364,-0.027961374337757583,-0.2051738124624355,0.027443429822167076,-0.8443057260792977,-0.09713402397126181,-0.026437192268974785,0.2975482252126065,-0.07278166168983391,-0.032271335891216224,-0.17262348010238115,-0.4823853566609516,-0.1846902892912724,0.7949207716637121,0.33087194976178047,-0.16662151078992515,0.4611605534230454,0.7018227681185019,-0.9477839698957532
-0.12265407311468646,0.02379536594278253,1.128728524752845,0.24893214987000012,-0.09703911209240468,-0.30127842862956256,0.30088526492908874,0.06286524777076363,0.24088486102921713,-0.14579007471659977,0.003683103067812832,-0.07849288638600882,-0.7501993430752356,0.14431810926518618,0.017510917682709515,0.44484613180159327,-0.09009584824043215,0.3591681444087991,-0.17132350856403022,-0.26990621409670945,-0.23929890325076875,0.5231852518772466,0.37924481173767677,-0.09019655204578303,0.4743274459754394,0.6693273517965095,-0.7724485905877392
